Date,VL,Devise
21/04/2026,1539.27,EUR
20/04/2026,1517.36,EUR
19/04/2026,1560.58,EUR
16/04/2026,1588.93,EUR
15/04/2026,1556.75,EUR
14/04/2026,1567.09,EUR
13/04/2026,1564.96,EUR
12/04/2026,1529.42,EUR
09/04/2026,1531.44,EUR
08/04/2026,1545.76,EUR
07/04/2026,1528.27,EUR
06/04/2026,1467.27,EUR
01/04/2026,1481.42,EUR
31/03/2026,1515.99,EUR
30/03/2026,1487.34,EUR
29/03/2026,1433.2,EUR
26/03/2026,1419.58,EUR
25/03/2026,1385.24,EUR
24/03/2026,1454.17,EUR
23/03/2026,1411.51,EUR
22/03/2026,1406.59,EUR
19/03/2026,1451.93,EUR
18/03/2026,1459.88,EUR
17/03/2026,1558.86,EUR
16/03/2026,1607.22,EUR
15/03/2026,1600.14,EUR
12/03/2026,1599.74,EUR
11/03/2026,1655.6,EUR
10/03/2026,1673.01,EUR
09/03/2026,1710.23,EUR
08/03/2026,1653.54,EUR
05/03/2026,1653.53,EUR
04/03/2026,1628.53,EUR
03/03/2026,1648.97,EUR
02/03/2026,1631.94,EUR
01/03/2026,1739.17,EUR
26/02/2026,1763.76,EUR
25/02/2026,1700.7,EUR
24/02/2026,1747.17,EUR
23/02/2026,1694.59,EUR
22/02/2026,1687.84,EUR
19/02/2026,1650.63,EUR
18/02/2026,1589.74,EUR
17/02/2026,1603.24,EUR
16/02/2026,1544.85,EUR
12/02/2026,1599.84,EUR
11/02/2026,1560.73,EUR
10/02/2026,1650.73,EUR
09/02/2026,1614.27,EUR
08/02/2026,1634.29,EUR
05/02/2026,1589.86,EUR
04/02/2026,1569.04,EUR
03/02/2026,1637.73,EUR
02/02/2026,1637.19,EUR
01/02/2026,1542.37,EUR
29/01/2026,1567.27,EUR
28/01/2026,1928.69,EUR
27/01/2026,1925.87,EUR
26/01/2026,1832.17,EUR
25/01/2026,1946.14,EUR
22/01/2026,1835.02,EUR
21/01/2026,1768.22,EUR
20/01/2026,1722.4,EUR
19/01/2026,1713.82,EUR
15/01/2026,1633.01,EUR
14/01/2026,1672.8,EUR
13/01/2026,1667.51,EUR
12/01/2026,1632.93,EUR
11/01/2026,1635.36,EUR
08/01/2026,1572.03,EUR
07/01/2026,1535.89,EUR
06/01/2026,1547.98,EUR
05/01/2026,1605.39,EUR
04/01/2026,1542.09,EUR
01/01/2026,1465.36,EUR
30/12/2025,1446.07,EUR
29/12/2025,1528.56,EUR
28/12/2025,1460.57,EUR
23/12/2025,1516.26,EUR
22/12/2025,1527.17,EUR
21/12/2025,1469.3,EUR
18/12/2025,1437.98,EUR
17/12/2025,1411.78,EUR
16/12/2025,1414.47,EUR
15/12/2025,1374.16,EUR
14/12/2025,1362.59,EUR
11/12/2025,1338.22,EUR
10/12/2025,1339.85,EUR
09/12/2025,1293.76,EUR
08/12/2025,1307.05,EUR
07/12/2025,1282.2,EUR
04/12/2025,1288.71,EUR
03/12/2025,1278.86,EUR
02/12/2025,1285.3,EUR
01/12/2025,1281.49,EUR
30/11/2025,1294.65,EUR
27/11/2025,1283.21,EUR
25/11/2025,1234.62,EUR
24/11/2025,1214.44,EUR
23/11/2025,1201.96,EUR
20/11/2025,1190.97,EUR
19/11/2025,1189.04,EUR
18/11/2025,1203.7,EUR
17/11/2025,1200.03,EUR
16/11/2025,1201.92,EUR
13/11/2025,1206.55,EUR
12/11/2025,1246.37,EUR
11/11/2025,1255.13,EUR
09/11/2025,1215.56,EUR
06/11/2025,1176.12,EUR
05/11/2025,1169.89,EUR
04/11/2025,1177.65,EUR
03/11/2025,1165.37,EUR
02/11/2025,1184.53,EUR
30/10/2025,1181.65,EUR
29/10/2025,1195.2,EUR
28/10/2025,1184.76,EUR
27/10/2025,1174.73,EUR
26/10/2025,1176.44,EUR
23/10/2025,1208.73,EUR
22/10/2025,1209.85,EUR
21/10/2025,1183.4,EUR
20/10/2025,1181.27,EUR
19/10/2025,1266.67,EUR
16/10/2025,1233.05,EUR
15/10/2025,1297.05,EUR
14/10/2025,1254.94,EUR
13/10/2025,1243.27,EUR
09/10/2025,1185.16,EUR
08/10/2025,1186.03,EUR
07/10/2025,1219.62,EUR
06/10/2025,1186.6,EUR
05/10/2025,1189.06,EUR
02/10/2025,1171.15,EUR
01/10/2025,1144.03,EUR
30/09/2025,1157.49,EUR
29/09/2025,1151,EUR
28/09/2025,1155.76,EUR
25/09/2025,1143.59,EUR
24/09/2025,1118.99,EUR
23/09/2025,1101.76,EUR
22/09/2025,1114.75,EUR
21/09/2025,1089.63,EUR
18/09/2025,1068.25,EUR
17/09/2025,1057.83,EUR
16/09/2025,1057.99,EUR
15/09/2025,1069.67,EUR
14/09/2025,1072.96,EUR
11/09/2025,1068.61,EUR
10/09/2025,1059.66,EUR
09/09/2025,1055.25,EUR
08/09/2025,1044.72,EUR
07/09/2025,1051.1,EUR
04/09/2025,1044.33,EUR
03/09/2025,1036.33,EUR
02/09/2025,1060.4,EUR
01/09/2025,1042.24,EUR
28/08/2025,1017.96,EUR
27/08/2025,1004.72,EUR
26/08/2025,994.67,EUR
25/08/2025,992.51,EUR
21/08/2025,997.69,EUR
20/08/2025,985.03,EUR
19/08/2025,981.16,EUR
18/08/2025,968.7,EUR
17/08/2025,981.23,EUR
13/08/2025,988.09,EUR
12/08/2025,990.17,EUR
11/08/2025,987.58,EUR
10/08/2025,985.87,EUR
07/08/2025,1000.12,EUR
06/08/2025,997.86,EUR
05/08/2025,988.87,EUR
04/08/2025,989.5,EUR
03/08/2025,987.12,EUR
31/07/2025,977.4,EUR
30/07/2025,964.97,EUR
29/07/2025,988.81,EUR
28/07/2025,1004.93,EUR
27/07/2025,1003.2,EUR
24/07/2025,1006.26,EUR
23/07/2025,1021.69,EUR
22/07/2025,1030.83,EUR
21/07/2025,1042.01,EUR
20/07/2025,1036.76,EUR
17/07/2025,1017.99,EUR
16/07/2025,1017.79,EUR
15/07/2025,1011.19,EUR
14/07/2025,1002.35,EUR
10/07/2025,1023.05,EUR
09/07/2025,992.74,EUR
08/07/2025,979.7,EUR
07/07/2025,979.93,EUR
06/07/2025,980.69,EUR
02/07/2025,985.45,EUR
01/07/2025,995.31,EUR
30/06/2025,975.38,EUR
29/06/2025,965.34,EUR
26/06/2025,968.09,EUR
25/06/2025,990.16,EUR
24/06/2025,969.04,EUR
23/06/2025,961.51,EUR
22/06/2025,968.12,EUR
19/06/2025,959.15,EUR
17/06/2025,976.66,EUR
16/06/2025,968.49,EUR
15/06/2025,962.21,EUR
12/06/2025,959.22,EUR
11/06/2025,965.31,EUR
10/06/2025,955.84,EUR
09/06/2025,948.43,EUR
05/06/2025,935.43,EUR
04/06/2025,927.98,EUR
03/06/2025,913.51,EUR
02/06/2025,908,EUR
01/06/2025,907.09,EUR
29/05/2025,883.4,EUR
27/05/2025,888.68,EUR
26/05/2025,892.3,EUR
22/05/2025,905.58,EUR
21/05/2025,894.34,EUR
20/05/2025,901.27,EUR
19/05/2025,887.39,EUR
18/05/2025,864.16,EUR
15/05/2025,853.35,EUR
14/05/2025,861.61,EUR
13/05/2025,851.64,EUR
12/05/2025,865.45,EUR
11/05/2025,855.74,EUR
08/05/2025,879.4,EUR
06/05/2025,880.16,EUR
05/05/2025,889.52,EUR
01/05/2025,854.03,EUR
29/04/2025,866.63,EUR
28/04/2025,876.75,EUR
27/04/2025,879.53,EUR
24/04/2025,868.17,EUR
23/04/2025,879.73,EUR
22/04/2025,872.78,EUR
21/04/2025,878.22,EUR
16/04/2025,869.97,EUR
15/04/2025,877.16,EUR
14/04/2025,857.96,EUR
13/04/2025,851.52,EUR
10/04/2025,846.12,EUR
09/04/2025,828.22,EUR
08/04/2025,811.08,EUR
07/04/2025,794.5,EUR
06/04/2025,790.77,EUR
03/04/2025,798.49,EUR
02/04/2025,837.2,EUR
01/04/2025,869.74,EUR
31/03/2025,868.17,EUR
30/03/2025,875.2,EUR
27/03/2025,864.42,EUR
26/03/2025,864.03,EUR
25/03/2025,849.93,EUR
24/03/2025,849.9,EUR
23/03/2025,841.53,EUR
20/03/2025,845.74,EUR
19/03/2025,853.64,EUR
18/03/2025,858.71,EUR
17/03/2025,866.37,EUR
16/03/2025,859.19,EUR
13/03/2025,856.81,EUR
12/03/2025,853.13,EUR
11/03/2025,841.23,EUR
10/03/2025,830.73,EUR
09/03/2025,821.75,EUR
06/03/2025,825.7,EUR
05/03/2025,833.08,EUR
04/03/2025,830.3,EUR
03/03/2025,824.64,EUR
02/03/2025,821.99,EUR
27/02/2025,800.73,EUR
26/02/2025,814.7,EUR
25/02/2025,826.39,EUR
24/02/2025,820.47,EUR
23/02/2025,832.3,EUR
20/02/2025,839.74,EUR
19/02/2025,845.91,EUR
18/02/2025,837.22,EUR
17/02/2025,846.28,EUR
13/02/2025,839.74,EUR
12/02/2025,849.85,EUR
11/02/2025,847.37,EUR
10/02/2025,842.7,EUR
09/02/2025,843.88,EUR
06/02/2025,834.23,EUR
05/02/2025,835.04,EUR
04/02/2025,841.02,EUR
03/02/2025,836.08,EUR
02/02/2025,829.9,EUR
30/01/2025,834.94,EUR
29/01/2025,831.24,EUR
28/01/2025,805.67,EUR
27/01/2025,798.26,EUR
26/01/2025,792.21,EUR
23/01/2025,806.58,EUR
22/01/2025,802.6,EUR
21/01/2025,806.3,EUR
20/01/2025,803.79,EUR
16/01/2025,798.71,EUR
15/01/2025,798.44,EUR
14/01/2025,793.14,EUR
13/01/2025,780.75,EUR
12/01/2025,784.75,EUR
09/01/2025,801.63,EUR
08/01/2025,792.17,EUR
07/01/2025,787.28,EUR
06/01/2025,784.74,EUR
05/01/2025,774.2,EUR
02/01/2025,773.34,EUR
01/01/2025,768.11,EUR
30/12/2024,757.57,EUR
29/12/2024,757.15,EUR
26/12/2024,766.12,EUR
23/12/2024,776.44,EUR
22/12/2024,771,EUR
19/12/2024,769.01,EUR
18/12/2024,758.66,EUR
17/12/2024,776.46,EUR
16/12/2024,781.36,EUR
15/12/2024,783.68,EUR
12/12/2024,781.21,EUR
11/12/2024,794.39,EUR
10/12/2024,811.69,EUR
09/12/2024,802.82,EUR
08/12/2024,799.38,EUR
05/12/2024,783.95,EUR
04/12/2024,784.04,EUR
03/12/2024,793.18,EUR
02/12/2024,790.33,EUR
01/12/2024,783.41,EUR
28/11/2024,788.62,EUR
26/11/2024,777.85,EUR
25/11/2024,777.22,EUR
24/11/2024,778.28,EUR
21/11/2024,805.23,EUR
20/11/2024,797.95,EUR
19/11/2024,793.29,EUR
18/11/2024,795.36,EUR
17/11/2024,790.7,EUR
14/11/2024,770.96,EUR
13/11/2024,771.09,EUR
12/11/2024,773.65,EUR
11/11/2024,778.03,EUR
07/11/2024,802.96,EUR
06/11/2024,812.68,EUR
05/11/2024,804.89,EUR
04/11/2024,828.77,EUR
03/11/2024,823.52,EUR
30/10/2024,828.61,EUR
29/10/2024,849.79,EUR
28/10/2024,860.19,EUR
27/10/2024,851.28,EUR
24/10/2024,846.76,EUR
23/10/2024,843.69,EUR
22/10/2024,835.5,EUR
21/10/2024,850.03,EUR
20/10/2024,834.94,EUR
17/10/2024,831.58,EUR
16/10/2024,813.6,EUR
15/10/2024,811.1,EUR
14/10/2024,806.14,EUR
10/10/2024,808.1,EUR
09/10/2024,796.32,EUR
08/10/2024,785.52,EUR
07/10/2024,785.54,EUR
06/10/2024,804.44,EUR
03/10/2024,808.84,EUR
02/10/2024,812,EUR
01/10/2024,810.36,EUR
30/09/2024,807.54,EUR
29/09/2024,799.66,EUR
26/09/2024,810.62,EUR
25/09/2024,818.74,EUR
24/09/2024,810.45,EUR
23/09/2024,812.43,EUR
22/09/2024,794.68,EUR
19/09/2024,801.87,EUR
18/09/2024,800.34,EUR
17/09/2024,787.89,EUR
16/09/2024,792.04,EUR
15/09/2024,795.44,EUR
12/09/2024,798.41,EUR
11/09/2024,782.24,EUR
10/09/2024,762.3,EUR
09/09/2024,755.66,EUR
08/09/2024,754.03,EUR
05/09/2024,742.2,EUR
04/09/2024,754.57,EUR
03/09/2024,743.9,EUR
02/09/2024,742.34,EUR
29/08/2024,753.84,EUR
28/08/2024,766.98,EUR
27/08/2024,757.92,EUR
26/08/2024,771.3,EUR
22/08/2024,769.01,EUR
21/08/2024,756.44,EUR
20/08/2024,768.63,EUR
19/08/2024,763.91,EUR
18/08/2024,762.87,EUR
15/08/2024,760.57,EUR
13/08/2024,735.27,EUR
12/08/2024,745.14,EUR
11/08/2024,744.84,EUR
08/08/2024,734.62,EUR
07/08/2024,735.9,EUR
06/08/2024,724.25,EUR
05/08/2024,722.66,EUR
04/08/2024,721.72,EUR
01/08/2024,745.86,EUR
31/07/2024,748.35,EUR
30/07/2024,754.17,EUR
29/07/2024,743.42,EUR
28/07/2024,733.31,EUR
25/07/2024,732.06,EUR
24/07/2024,728.67,EUR
23/07/2024,751.66,EUR
22/07/2024,747.17,EUR
21/07/2024,744.5,EUR
18/07/2024,748.85,EUR
17/07/2024,766.33,EUR
16/07/2024,773.17,EUR
15/07/2024,781.52,EUR
14/07/2024,772.48,EUR
11/07/2024,774.22,EUR
10/07/2024,778.84,EUR
09/07/2024,766.97,EUR
08/07/2024,763.79,EUR
07/07/2024,766.39,EUR
04/07/2024,783.17,EUR
02/07/2024,767.35,EUR
01/07/2024,753.37,EUR
30/06/2024,747.63,EUR
27/06/2024,752.11,EUR
26/06/2024,745.72,EUR
25/06/2024,747.49,EUR
24/06/2024,743.2,EUR
23/06/2024,753.87,EUR
20/06/2024,748.98,EUR
19/06/2024,758.96,EUR
17/06/2024,745.24,EUR
16/06/2024,740.56,EUR
13/06/2024,741.82,EUR
12/06/2024,733.7,EUR
11/06/2024,750.61,EUR
10/06/2024,736.85,EUR
09/06/2024,745.25,EUR
06/06/2024,741.86,EUR
05/06/2024,771.55,EUR
04/06/2024,759.07,EUR
03/06/2024,750.44,EUR
02/06/2024,765.83,EUR
30/05/2024,762.59,EUR
29/05/2024,773.88,EUR
28/05/2024,781.12,EUR
27/05/2024,785.81,EUR
23/05/2024,766.7,EUR
22/05/2024,765.52,EUR
21/05/2024,784.87,EUR
20/05/2024,796.64,EUR
16/05/2024,794.36,EUR
15/05/2024,777,EUR
14/05/2024,778.12,EUR
13/05/2024,759.94,EUR
12/05/2024,748.88,EUR
09/05/2024,754.08,EUR
06/05/2024,737.6,EUR
02/05/2024,723.05,EUR
01/05/2024,722.56,EUR
29/04/2024,718.96,EUR
28/04/2024,737.14,EUR
25/04/2024,725.83,EUR
24/04/2024,728.3,EUR
23/04/2024,729.84,EUR
22/04/2024,733.77,EUR
21/04/2024,733.67,EUR
18/04/2024,754.66,EUR
17/04/2024,753.48,EUR
16/04/2024,751.18,EUR
15/04/2024,756.96,EUR
14/04/2024,758.61,EUR
11/04/2024,760.96,EUR
10/04/2024,755.28,EUR
09/04/2024,751.82,EUR
08/04/2024,758.44,EUR
07/04/2024,749.21,EUR
04/04/2024,734.81,EUR
03/04/2024,735.97,EUR
02/04/2024,731.58,EUR
01/04/2024,716.65,EUR
27/03/2024,705.9,EUR
26/03/2024,695.62,EUR
25/03/2024,696.53,EUR
24/03/2024,699.15,EUR
21/03/2024,692.96,EUR
20/03/2024,702.11,EUR
19/03/2024,694.77,EUR
18/03/2024,694.96,EUR
17/03/2024,705.31,EUR
14/03/2024,715.97,EUR
13/03/2024,711.87,EUR
12/03/2024,714.39,EUR
11/03/2024,702.55,EUR
10/03/2024,707.76,EUR
07/03/2024,699.88,EUR
06/03/2024,701.38,EUR
05/03/2024,699.32,EUR
04/03/2024,674.93,EUR
03/03/2024,679.58,EUR
29/02/2024,668.22,EUR
28/02/2024,657.41,EUR
27/02/2024,652.37,EUR
26/02/2024,657.91,EUR
25/02/2024,656.79,EUR
22/02/2024,669.44,EUR
21/02/2024,662.73,EUR
20/02/2024,657.89,EUR
19/02/2024,668.53,EUR
15/02/2024,664.47,EUR
14/02/2024,658.81,EUR
13/02/2024,650.33,EUR
12/02/2024,635.39,EUR
11/02/2024,649.92,EUR
08/02/2024,642.27,EUR
07/02/2024,649.32,EUR
06/02/2024,648.1,EUR
05/02/2024,659.71,EUR
04/02/2024,657.89,EUR
01/02/2024,660.07,EUR
31/01/2024,671.34,EUR
30/01/2024,675.44,EUR
29/01/2024,671.11,EUR
28/01/2024,671.72,EUR
25/01/2024,662.97,EUR
24/01/2024,656.57,EUR
23/01/2024,663.55,EUR
22/01/2024,656.77,EUR
21/01/2024,653.99,EUR
18/01/2024,659.15,EUR
17/01/2024,658.9,EUR
16/01/2024,649.12,EUR
15/01/2024,659.42,EUR
11/01/2024,671.92,EUR
10/01/2024,664.6,EUR
09/01/2024,670.97,EUR
08/01/2024,671.14,EUR
07/01/2024,677.99,EUR
04/01/2024,687.2,EUR
03/01/2024,685.69,EUR
02/01/2024,691.96,EUR
01/01/2024,704.09,EUR
28/12/2023,709.77,EUR
27/12/2023,719.2,EUR
26/12/2023,722.84,EUR
21/12/2023,724.51,EUR
20/12/2023,720.63,EUR
19/12/2023,720.58,EUR
18/12/2023,719.53,EUR
17/12/2023,709.79,EUR
14/12/2023,709.58,EUR
13/12/2023,703.64,EUR
12/12/2023,660.92,EUR
11/12/2023,663.95,EUR
10/12/2023,659.58,EUR
07/12/2023,662.09,EUR
06/12/2023,673.65,EUR
05/12/2023,667.27,EUR
04/12/2023,668.08,EUR
03/12/2023,679.52,EUR
30/11/2023,696.77,EUR
29/11/2023,692.71,EUR
28/11/2023,696.43,EUR
27/11/2023,699.83,EUR
26/11/2023,691.2,EUR
23/11/2023,691.54,EUR
21/11/2023,682.28,EUR
20/11/2023,691.66,EUR
19/11/2023,684.1,EUR
16/11/2023,677.63,EUR
15/11/2023,677.36,EUR
14/11/2023,670.71,EUR
13/11/2023,665.22,EUR
12/11/2023,648.19,EUR
09/11/2023,642.93,EUR
08/11/2023,657.41,EUR
07/11/2023,662.84,EUR
06/11/2023,668.35,EUR
05/11/2023,684.03,EUR
02/11/2023,691.44,EUR
01/11/2023,683.62,EUR
30/10/2023,688.2,EUR
29/10/2023,693.2,EUR
26/10/2023,682.71,EUR
25/10/2023,684.77,EUR
24/10/2023,684.27,EUR
23/10/2023,679.71,EUR
22/10/2023,684.04,EUR
19/10/2023,683.1,EUR
18/10/2023,678.24,EUR
17/10/2023,678.29,EUR
16/10/2023,677.03,EUR
15/10/2023,674.18,EUR
12/10/2023,673.3,EUR
11/10/2023,658.74,EUR
10/10/2023,665.69,EUR
09/10/2023,662.65,EUR
05/10/2023,654.81,EUR
04/10/2023,643.44,EUR
03/10/2023,649.45,EUR
02/10/2023,654.99,EUR
01/10/2023,658.61,EUR
28/09/2023,677.94,EUR
27/09/2023,683.8,EUR
26/09/2023,675.83,EUR
25/09/2023,685.64,EUR
24/09/2023,691.2,EUR
21/09/2023,700.68,EUR
20/09/2023,699.12,EUR
19/09/2023,707.74,EUR
18/09/2023,702.43,EUR
17/09/2023,698.41,EUR
14/09/2023,696.58,EUR
13/09/2023,689.76,EUR
12/09/2023,690.67,EUR
11/09/2023,691.74,EUR
10/09/2023,688.41,EUR
07/09/2023,682.14,EUR
06/09/2023,687.51,EUR
05/09/2023,689.59,EUR
04/09/2023,696.11,EUR
31/08/2023,709.25,EUR
30/08/2023,710.25,EUR
29/08/2023,715.42,EUR
28/08/2023,718.26,EUR
24/08/2023,702.74,EUR
23/08/2023,704.72,EUR
22/08/2023,708.73,EUR
21/08/2023,696.05,EUR
20/08/2023,690.3,EUR
17/08/2023,688.4,EUR
16/08/2023,680.45,EUR
15/08/2023,679.31,EUR
13/08/2023,691.89,EUR
10/08/2023,697.86,EUR
09/08/2023,698.32,EUR
08/08/2023,685.61,EUR
07/08/2023,688.01,EUR
06/08/2023,697.87,EUR
03/08/2023,705.17,EUR
02/08/2023,702.11,EUR
01/08/2023,703.28,EUR
31/07/2023,707.6,EUR
30/07/2023,722.91,EUR
27/07/2023,712.39,EUR
26/07/2023,709.43,EUR
25/07/2023,722.82,EUR
24/07/2023,724.68,EUR
23/07/2023,720.34,EUR
20/07/2023,725.15,EUR
19/07/2023,723.75,EUR
18/07/2023,734.57,EUR
17/07/2023,736.3,EUR
16/07/2023,726.29,EUR
12/07/2023,727.43,EUR
11/07/2023,717.53,EUR
10/07/2023,700.43,EUR
09/07/2023,699.07,EUR
06/07/2023,697.31,EUR
05/07/2023,690.54,EUR
04/07/2023,699.79,EUR
02/07/2023,693.1,EUR
29/06/2023,691.39,EUR
28/06/2023,688.06,EUR
27/06/2023,695.48,EUR
26/06/2023,702.93,EUR
25/06/2023,704.23,EUR
22/06/2023,696.99,EUR
21/06/2023,696.55,EUR
20/06/2023,713.29,EUR
19/06/2023,723.13,EUR
15/06/2023,739.33,EUR
14/06/2023,736.66,EUR
13/06/2023,736.01,EUR
12/06/2023,728.28,EUR
11/06/2023,731.32,EUR
08/06/2023,732.93,EUR
07/06/2023,739.09,EUR
06/06/2023,735.74,EUR
05/06/2023,744.5,EUR
04/06/2023,742.76,EUR
01/06/2023,737.32,EUR
31/05/2023,742,EUR
30/05/2023,732.04,EUR
29/05/2023,736.81,EUR
25/05/2023,739.63,EUR
24/05/2023,735.36,EUR
23/05/2023,739.12,EUR
22/05/2023,752.39,EUR
21/05/2023,762.43,EUR
18/05/2023,767.75,EUR
16/05/2023,763.96,EUR
15/05/2023,764.37,EUR
14/05/2023,775.68,EUR
11/05/2023,771.69,EUR
10/05/2023,783.85,EUR
09/05/2023,801.63,EUR
08/05/2023,801.02,EUR
04/05/2023,781.31,EUR
03/05/2023,779.64,EUR
02/05/2023,772.37,EUR
01/05/2023,773.11,EUR
27/04/2023,778.54,EUR
26/04/2023,777.07,EUR
25/04/2023,779.29,EUR
24/04/2023,776.39,EUR
23/04/2023,784.11,EUR
20/04/2023,794.66,EUR
19/04/2023,794.19,EUR
18/04/2023,795.11,EUR
17/04/2023,797.4,EUR
16/04/2023,780.04,EUR
13/04/2023,775.86,EUR
12/04/2023,786.08,EUR
11/04/2023,768.53,EUR
10/04/2023,761.13,EUR
05/04/2023,765.65,EUR
04/04/2023,760.95,EUR
03/04/2023,768.22,EUR
02/04/2023,751.11,EUR
30/03/2023,752.11,EUR
29/03/2023,751.15,EUR
28/03/2023,739.95,EUR
27/03/2023,737.11,EUR
26/03/2023,733.16,EUR
23/03/2023,741.04,EUR
22/03/2023,745.14,EUR
21/03/2023,735.45,EUR
20/03/2023,723.94,EUR
19/03/2023,735.47,EUR
16/03/2023,728.87,EUR
15/03/2023,718.66,EUR
14/03/2023,724.16,EUR
13/03/2023,734.03,EUR
12/03/2023,730.83,EUR
09/03/2023,695.31,EUR
08/03/2023,688.02,EUR
07/03/2023,683.02,EUR
06/03/2023,683.78,EUR
05/03/2023,707.27,EUR
02/03/2023,710.74,EUR
01/03/2023,703.58,EUR
28/02/2023,704.58,EUR
27/02/2023,700.47,EUR
26/02/2023,695.56,EUR
23/02/2023,685.1,EUR
22/02/2023,701.13,EUR
21/02/2023,712.75,EUR
20/02/2023,717.33,EUR
16/02/2023,710.4,EUR
15/02/2023,716,EUR
14/02/2023,704.17,EUR
13/02/2023,714.71,EUR
12/02/2023,724.64,EUR
09/02/2023,725.4,EUR
08/02/2023,737.06,EUR
07/02/2023,746.21,EUR
06/02/2023,744.03,EUR
05/02/2023,736.4,EUR
02/02/2023,741.82,EUR
01/02/2023,768.74,EUR
31/01/2023,764.4,EUR
30/01/2023,770.71,EUR
29/01/2023,767.26,EUR
26/01/2023,764.13,EUR
25/01/2023,774.09,EUR
24/01/2023,781.35,EUR
23/01/2023,786.61,EUR
22/01/2023,779.35,EUR
19/01/2023,782.72,EUR
18/01/2023,784.81,EUR
17/01/2023,775.11,EUR
16/01/2023,781.51,EUR
12/01/2023,794.42,EUR
11/01/2023,790.54,EUR
10/01/2023,782.9,EUR
09/01/2023,784.08,EUR
08/01/2023,787.06,EUR
05/01/2023,790.32,EUR
04/01/2023,770.01,EUR
03/01/2023,785.95,EUR
02/01/2023,776.02,EUR
29/12/2022,779.81,EUR
28/12/2022,780.1,EUR
27/12/2022,765.87,EUR
22/12/2022,761.76,EUR
21/12/2022,746.19,EUR
20/12/2022,757.1,EUR
19/12/2022,765.48,EUR
18/12/2022,743.56,EUR
15/12/2022,750.46,EUR
14/12/2022,759.77,EUR
13/12/2022,783.55,EUR
12/12/2022,784.83,EUR
11/12/2022,766.31,EUR
08/12/2022,782.97,EUR
07/12/2022,771.8,EUR
06/12/2022,761.99,EUR
05/12/2022,752.64,EUR
04/12/2022,755.74,EUR
01/12/2022,772.33,EUR
30/11/2022,778.37,EUR
29/11/2022,753.03,EUR
28/11/2022,743.76,EUR
27/11/2022,739.7,EUR
24/11/2022,742.15,EUR
22/11/2022,746.3,EUR
21/11/2022,741.42,EUR
20/11/2022,738.79,EUR
17/11/2022,748.54,EUR
16/11/2022,756.55,EUR
15/11/2022,772.44,EUR
14/11/2022,773.19,EUR
13/11/2022,775.85,EUR
09/11/2022,766.1,EUR
08/11/2022,740.67,EUR
07/11/2022,750.88,EUR
06/11/2022,733.97,EUR
03/11/2022,723.05,EUR
02/11/2022,697.19,EUR
01/11/2022,709.94,EUR
30/10/2022,700.14,EUR
27/10/2022,709.55,EUR
26/10/2022,721.71,EUR
25/10/2022,723.13,EUR
24/10/2022,710.3,EUR
23/10/2022,713.29,EUR
20/10/2022,716.74,EUR
19/10/2022,712.83,EUR
18/10/2022,698.05,EUR
