Date,VL,Devise
17/10/2022,709.13,EUR
16/10/2022,711.39,EUR
13/10/2022,700.62,EUR
12/10/2022,720.57,EUR
11/10/2022,719.6,EUR
10/10/2022,729.39,EUR
06/10/2022,745.45,EUR
05/10/2022,757.13,EUR
04/10/2022,753.65,EUR
03/10/2022,768.09,EUR
02/10/2022,747.24,EUR
29/09/2022,719.67,EUR
28/09/2022,718.69,EUR
27/09/2022,717.51,EUR
26/09/2022,698.63,EUR
25/09/2022,697.27,EUR
22/09/2022,707.86,EUR
21/09/2022,732.41,EUR
20/09/2022,728.93,EUR
19/09/2022,729.68,EUR
15/09/2022,725.95,EUR
14/09/2022,727.53,EUR
13/09/2022,737.28,EUR
12/09/2022,729.83,EUR
11/09/2022,751.82,EUR
08/09/2022,729.88,EUR
07/09/2022,721.99,EUR
06/09/2022,709.53,EUR
05/09/2022,698.74,EUR
01/09/2022,701.49,EUR
31/08/2022,693.47,EUR
30/08/2022,707.82,EUR
29/08/2022,714.22,EUR
25/08/2022,728.22,EUR
24/08/2022,739.17,EUR
23/08/2022,726.49,EUR
22/08/2022,725.2,EUR
21/08/2022,721.32,EUR
18/08/2022,739.59,EUR
17/08/2022,748.46,EUR
16/08/2022,753.02,EUR
15/08/2022,760.84,EUR
11/08/2022,779.98,EUR
10/08/2022,780.96,EUR
09/08/2022,779.86,EUR
08/08/2022,773.44,EUR
07/08/2022,776.07,EUR
04/08/2022,757.38,EUR
03/08/2022,758.25,EUR
02/08/2022,740.28,EUR
01/08/2022,753.49,EUR
31/07/2022,762.14,EUR
28/07/2022,753.06,EUR
27/07/2022,742.8,EUR
26/07/2022,722.11,EUR
25/07/2022,719.67,EUR
24/07/2022,718.39,EUR
21/07/2022,722.91,EUR
20/07/2022,708.95,EUR
19/07/2022,703.27,EUR
18/07/2022,706.8,EUR
17/07/2022,706.98,EUR
14/07/2022,698.35,EUR
12/07/2022,720.42,EUR
11/07/2022,718.65,EUR
10/07/2022,738.22,EUR
07/07/2022,743.65,EUR
06/07/2022,727.43,EUR
05/07/2022,714.62,EUR
04/07/2022,722.11,EUR
30/06/2022,737.64,EUR
29/06/2022,746.34,EUR
28/06/2022,755.95,EUR
27/06/2022,749.64,EUR
26/06/2022,751.43,EUR
23/06/2022,752.34,EUR
22/06/2022,749.25,EUR
21/06/2022,758.75,EUR
20/06/2022,765.8,EUR
16/06/2022,757.96,EUR
15/06/2022,771.03,EUR
14/06/2022,755.91,EUR
13/06/2022,744.72,EUR
12/06/2022,753.54,EUR
09/06/2022,783.2,EUR
08/06/2022,780.54,EUR
07/06/2022,791.11,EUR
06/06/2022,793.67,EUR
31/05/2022,791.61,EUR
30/05/2022,785.43,EUR
26/05/2022,789.81,EUR
24/05/2022,779.62,EUR
23/05/2022,786.43,EUR
22/05/2022,780.54,EUR
19/05/2022,775.76,EUR
18/05/2022,783.05,EUR
17/05/2022,772.74,EUR
16/05/2022,781.56,EUR
15/05/2022,774.03,EUR
12/05/2022,763.32,EUR
11/05/2022,759.69,EUR
10/05/2022,792.87,EUR
09/05/2022,785.36,EUR
08/05/2022,790.96,EUR
05/05/2022,798.91,EUR
04/05/2022,813.25,EUR
03/05/2022,817.23,EUR
02/05/2022,815.5,EUR
28/04/2022,827.29,EUR
27/04/2022,812.11,EUR
26/04/2022,812.84,EUR
25/04/2022,814.82,EUR
24/04/2022,808.67,EUR
21/04/2022,842.55,EUR
20/04/2022,858.59,EUR
19/04/2022,871.34,EUR
18/04/2022,866.93,EUR
13/04/2022,870.94,EUR
12/04/2022,872.83,EUR
11/04/2022,867.34,EUR
10/04/2022,863.08,EUR
07/04/2022,861.53,EUR
06/04/2022,840.77,EUR
05/04/2022,832.52,EUR
04/04/2022,841.49,EUR
03/04/2022,849.34,EUR
31/03/2022,847.23,EUR
30/03/2022,856.04,EUR
29/03/2022,853.51,EUR
28/03/2022,832.85,EUR
27/03/2022,853.24,EUR
24/03/2022,873.6,EUR
23/03/2022,891.44,EUR
22/03/2022,879.34,EUR
21/03/2022,872.05,EUR
20/03/2022,884.28,EUR
17/03/2022,877.77,EUR
16/03/2022,883.06,EUR
15/03/2022,857.63,EUR
14/03/2022,866.72,EUR
13/03/2022,881.8,EUR
10/03/2022,925.04,EUR
09/03/2022,938.03,EUR
08/03/2022,936.86,EUR
07/03/2022,963.43,EUR
06/03/2022,935.65,EUR
03/03/2022,936.58,EUR
02/03/2022,902.98,EUR
01/03/2022,893.7,EUR
28/02/2022,887.93,EUR
27/02/2022,867.09,EUR
24/02/2022,853.74,EUR
23/02/2022,877.28,EUR
22/02/2022,874.23,EUR
21/02/2022,865.75,EUR
17/02/2022,858.1,EUR
16/02/2022,861.91,EUR
15/02/2022,843.44,EUR
14/02/2022,830.12,EUR
13/02/2022,844.31,EUR
10/02/2022,822.97,EUR
09/02/2022,832.83,EUR
08/02/2022,832.11,EUR
07/02/2022,827.81,EUR
06/02/2022,822.96,EUR
03/02/2022,819.06,EUR
02/02/2022,820.78,EUR
01/02/2022,830.38,EUR
31/01/2022,822.92,EUR
30/01/2022,820.91,EUR
27/01/2022,817.73,EUR
26/01/2022,823.95,EUR
25/01/2022,841.75,EUR
24/01/2022,829.96,EUR
23/01/2022,822.77,EUR
20/01/2022,824.41,EUR
19/01/2022,829.06,EUR
18/01/2022,816.5,EUR
17/01/2022,789.15,EUR
13/01/2022,780.98,EUR
12/01/2022,785.87,EUR
11/01/2022,790.77,EUR
10/01/2022,785.98,EUR
09/01/2022,772.45,EUR
06/01/2022,776.95,EUR
05/01/2022,770.7,EUR
04/01/2022,792.99,EUR
03/01/2022,781.64,EUR
29/12/2021,791.37,EUR
28/12/2021,789.85,EUR
22/12/2021,789.45,EUR
21/12/2021,779.89,EUR
20/12/2021,760.54,EUR
19/12/2021,755.23,EUR
16/12/2021,763.96,EUR
15/12/2021,755.92,EUR
14/12/2021,722.15,EUR
13/12/2021,735.73,EUR
12/12/2021,748.34,EUR
09/12/2021,755.56,EUR
08/12/2021,759.19,EUR
07/12/2021,770.33,EUR
06/12/2021,769.42,EUR
05/12/2021,764.38,EUR
02/12/2021,762.07,EUR
01/12/2021,755.08,EUR
30/11/2021,757.47,EUR
29/11/2021,753.85,EUR
28/11/2021,769.35,EUR
25/11/2021,769.45,EUR
23/11/2021,781.53,EUR
22/11/2021,779.66,EUR
21/11/2021,806.7,EUR
18/11/2021,831.64,EUR
17/11/2021,842.91,EUR
16/11/2021,852.33,EUR
15/11/2021,847.51,EUR
14/11/2021,853.59,EUR
11/11/2021,851.18,EUR
09/11/2021,835.17,EUR
08/11/2021,825.04,EUR
07/11/2021,830.64,EUR
04/11/2021,817.83,EUR
03/11/2021,808.45,EUR
02/11/2021,796.77,EUR
01/11/2021,807.38,EUR
28/10/2021,804.42,EUR
27/10/2021,810.2,EUR
26/10/2021,808.06,EUR
25/10/2021,811.26,EUR
24/10/2021,825.83,EUR
21/10/2021,820.19,EUR
20/10/2021,813.96,EUR
19/10/2021,822.24,EUR
18/10/2021,816.51,EUR
17/10/2021,802.48,EUR
14/10/2021,812.28,EUR
13/10/2021,823.13,EUR
12/10/2021,812.13,EUR
11/10/2021,794.67,EUR
07/10/2021,800.56,EUR
06/10/2021,783.52,EUR
05/10/2021,774.21,EUR
04/10/2021,774.41,EUR
03/10/2021,773.97,EUR
30/09/2021,776.28,EUR
29/09/2021,770.34,EUR
28/09/2021,752.18,EUR
27/09/2021,766.26,EUR
26/09/2021,780.9,EUR
23/09/2021,779.04,EUR
22/09/2021,785.54,EUR
21/09/2021,798.08,EUR
20/09/2021,775.37,EUR
19/09/2021,758.64,EUR
16/09/2021,773.2,EUR
15/09/2021,779.23,EUR
14/09/2021,791.38,EUR
13/09/2021,794.11,EUR
12/09/2021,803.23,EUR
09/09/2021,807.31,EUR
08/09/2021,815.09,EUR
07/09/2021,820.78,EUR
06/09/2021,836.15,EUR
02/09/2021,854.66,EUR
01/09/2021,838.42,EUR
31/08/2021,845.46,EUR
30/08/2021,848.94,EUR
26/08/2021,844.14,EUR
25/08/2021,829.65,EUR
24/08/2021,837.06,EUR
23/08/2021,844.6,EUR
22/08/2021,839.16,EUR
19/08/2021,820.06,EUR
18/08/2021,818.33,EUR
17/08/2021,833.57,EUR
16/08/2021,840.57,EUR
15/08/2021,853.94,EUR
12/08/2021,856.78,EUR
11/08/2021,843.55,EUR
10/08/2021,846.94,EUR
09/08/2021,838.48,EUR
08/08/2021,830.59,EUR
05/08/2021,847.04,EUR
04/08/2021,870.08,EUR
03/08/2021,874.96,EUR
02/08/2021,879.83,EUR
01/08/2021,885.71,EUR
29/07/2021,881.43,EUR
28/07/2021,888.97,EUR
27/07/2021,873.89,EUR
26/07/2021,869.52,EUR
25/07/2021,882.79,EUR
22/07/2021,880.16,EUR
21/07/2021,889.84,EUR
20/07/2021,882.58,EUR
19/07/2021,879.34,EUR
18/07/2021,877.81,EUR
15/07/2021,893.21,EUR
14/07/2021,911.51,EUR
12/07/2021,908.79,EUR
11/07/2021,912.61,EUR
08/07/2021,905.65,EUR
07/07/2021,898.19,EUR
06/07/2021,903.47,EUR
05/07/2021,899.22,EUR
01/07/2021,900.15,EUR
30/06/2021,893.31,EUR
29/06/2021,892.45,EUR
28/06/2021,881.74,EUR
27/06/2021,893.69,EUR
24/06/2021,889.05,EUR
23/06/2021,887.48,EUR
22/06/2021,887.15,EUR
21/06/2021,876.37,EUR
20/06/2021,875.29,EUR
17/06/2021,864.54,EUR
16/06/2021,870.33,EUR
15/06/2021,938.78,EUR
14/06/2021,933.14,EUR
13/06/2021,939.56,EUR
10/06/2021,942.28,EUR
09/06/2021,943.51,EUR
08/06/2021,943.84,EUR
07/06/2021,946,EUR
06/06/2021,953.2,EUR
03/06/2021,949.78,EUR
02/06/2021,941.97,EUR
01/06/2021,962.2,EUR
31/05/2021,961.46,EUR
27/05/2021,955.85,EUR
26/05/2021,952.2,EUR
25/05/2021,952.1,EUR
24/05/2021,954.65,EUR
20/05/2021,942.01,EUR
19/05/2021,959.81,EUR
18/05/2021,959.85,EUR
17/05/2021,964.77,EUR
16/05/2021,966.88,EUR
13/05/2021,951.11,EUR
11/05/2021,944.89,EUR
10/05/2021,958.41,EUR
09/05/2021,964.28,EUR
06/05/2021,958.3,EUR
05/05/2021,957.32,EUR
04/05/2021,941.33,EUR
03/05/2021,940.76,EUR
29/04/2021,928.51,EUR
28/04/2021,928.73,EUR
27/04/2021,931.2,EUR
26/04/2021,942.07,EUR
25/04/2021,937.23,EUR
22/04/2021,930.47,EUR
21/04/2021,927.21,EUR
20/04/2021,935.5,EUR
19/04/2021,916.11,EUR
18/04/2021,920.16,EUR
15/04/2021,921.74,EUR
14/04/2021,914.39,EUR
13/04/2021,897.58,EUR
12/04/2021,896.96,EUR
11/04/2021,891.1,EUR
08/04/2021,899.73,EUR
07/04/2021,907.73,EUR
06/04/2021,901.1,EUR
05/04/2021,907.45,EUR
31/03/2021,895.44,EUR
30/03/2021,884.79,EUR
29/03/2021,867.9,EUR
28/03/2021,878.96,EUR
25/03/2021,895.36,EUR
24/03/2021,885.49,EUR
23/03/2021,894.45,EUR
22/03/2021,890.38,EUR
21/03/2021,897.13,EUR
18/03/2021,906.66,EUR
17/03/2021,910.16,EUR
16/03/2021,895.12,EUR
15/03/2021,895.08,EUR
14/03/2021,886.16,EUR
11/03/2021,879.38,EUR
10/03/2021,880.83,EUR
09/03/2021,876.43,EUR
08/03/2021,871.76,EUR
07/03/2021,856.14,EUR
04/03/2021,857.65,EUR
03/03/2021,861.54,EUR
02/03/2021,879.12,EUR
01/03/2021,891.97,EUR
28/02/2021,883.45,EUR
25/02/2021,879.23,EUR
24/02/2021,912.2,EUR
23/02/2021,923.47,EUR
22/02/2021,913.8,EUR
21/02/2021,928.17,EUR
18/02/2021,916.29,EUR
17/02/2021,910.23,EUR
16/02/2021,910.67,EUR
15/02/2021,920.57,EUR
11/02/2021,921.66,EUR
10/02/2021,915.74,EUR
09/02/2021,919.33,EUR
08/02/2021,909.69,EUR
07/02/2021,908.48,EUR
04/02/2021,893.23,EUR
03/02/2021,875.31,EUR
02/02/2021,889.34,EUR
01/02/2021,878.53,EUR
31/01/2021,911.42,EUR
28/01/2021,879.82,EUR
27/01/2021,879.02,EUR
26/01/2021,876.93,EUR
25/01/2021,885,EUR
24/01/2021,886.64,EUR
21/01/2021,890.08,EUR
20/01/2021,897.5,EUR
19/01/2021,897.32,EUR
18/01/2021,882.36,EUR
14/01/2021,879.35,EUR
13/01/2021,898.45,EUR
12/01/2021,892.73,EUR
11/01/2021,880.91,EUR
10/01/2021,877.14,EUR
07/01/2021,873.27,EUR
06/01/2021,920.17,EUR
05/01/2021,916.62,EUR
04/01/2021,934.15,EUR
03/01/2021,914.12,EUR
30/12/2020,904.8,EUR
29/12/2020,899.54,EUR
28/12/2020,889.82,EUR
23/12/2020,883.18,EUR
22/12/2020,879.84,EUR
21/12/2020,873.17,EUR
20/12/2020,881.85,EUR
17/12/2020,889.81,EUR
16/12/2020,890.43,EUR
15/12/2020,874.31,EUR
14/12/2020,869.41,EUR
13/12/2020,856.44,EUR
10/12/2020,861.01,EUR
09/12/2020,861.13,EUR
08/12/2020,855.52,EUR
07/12/2020,873.57,EUR
06/12/2020,876.47,EUR
03/12/2020,872.38,EUR
02/12/2020,862.66,EUR
01/12/2020,862.58,EUR
30/11/2020,860.97,EUR
29/11/2020,834.47,EUR
26/11/2020,838.59,EUR
24/11/2020,843.86,EUR
23/11/2020,842.07,EUR
22/11/2020,845.23,EUR
19/11/2020,858.9,EUR
18/11/2020,853.22,EUR
17/11/2020,860.59,EUR
16/11/2020,859.29,EUR
15/11/2020,860.44,EUR
12/11/2020,852.81,EUR
11/11/2020,845.86,EUR
09/11/2020,858.64,EUR
08/11/2020,846.02,EUR
05/11/2020,883.51,EUR
04/11/2020,870.58,EUR
03/11/2020,841.47,EUR
02/11/2020,847.34,EUR
01/11/2020,833.23,EUR
29/10/2020,826.08,EUR
28/10/2020,820.94,EUR
27/10/2020,832.02,EUR
26/10/2020,856.71,EUR
25/10/2020,853.83,EUR
22/10/2020,863.9,EUR
21/10/2020,859.27,EUR
20/10/2020,871.79,EUR
19/10/2020,863.5,EUR
18/10/2020,853.52,EUR
15/10/2020,850.67,EUR
14/10/2020,850.02,EUR
13/10/2020,851.46,EUR
12/10/2020,847.82,EUR
08/10/2020,873.6,EUR
07/10/2020,848.78,EUR
06/10/2020,847.33,EUR
05/10/2020,851.93,EUR
04/10/2020,864.47,EUR
01/10/2020,851.93,EUR
30/09/2020,858.24,EUR
29/09/2020,849.92,EUR
28/09/2020,855.84,EUR
27/09/2020,840.55,EUR
24/09/2020,821.93,EUR
23/09/2020,824.02,EUR
22/09/2020,825.56,EUR
21/09/2020,843.14,EUR
20/09/2020,850.52,EUR
17/09/2020,898.95,EUR
16/09/2020,891.65,EUR
15/09/2020,912.57,EUR
14/09/2020,913.24,EUR
13/09/2020,900.13,EUR
10/09/2020,890.85,EUR
09/09/2020,896.91,EUR
08/09/2020,889.68,EUR
07/09/2020,883.48,EUR
03/09/2020,880.7,EUR
02/09/2020,879.05,EUR
01/09/2020,882.47,EUR
31/08/2020,910.28,EUR
27/08/2020,894.96,EUR
26/08/2020,878.13,EUR
25/08/2020,888.44,EUR
24/08/2020,872.67,EUR
23/08/2020,875.33,EUR
20/08/2020,879.01,EUR
19/08/2020,882.43,EUR
18/08/2020,892.66,EUR
17/08/2020,912.96,EUR
16/08/2020,906.75,EUR
13/08/2020,878.53,EUR
12/08/2020,904.33,EUR
11/08/2020,879.9,EUR
10/08/2020,882.83,EUR
09/08/2020,934.13,EUR
06/08/2020,906.14,EUR
05/08/2020,934.37,EUR
04/08/2020,911.74,EUR
03/08/2020,890.89,EUR
02/08/2020,866.21,EUR
30/07/2020,863.16,EUR
29/07/2020,851.4,EUR
28/07/2020,878.97,EUR
27/07/2020,890.01,EUR
26/07/2020,886.63,EUR
23/07/2020,860.99,EUR
22/07/2020,857.97,EUR
21/07/2020,853.08,EUR
20/07/2020,826.37,EUR
19/07/2020,792.65,EUR
16/07/2020,783.61,EUR
15/07/2020,774.75,EUR
14/07/2020,778.69,EUR
12/07/2020,785.55,EUR
09/07/2020,770.53,EUR
08/07/2020,767.77,EUR
07/07/2020,776.95,EUR
06/07/2020,767.76,EUR
05/07/2020,759.2,EUR
01/07/2020,753.35,EUR
30/06/2020,751.75,EUR
29/06/2020,764.32,EUR
28/06/2020,749.17,EUR
25/06/2020,745.07,EUR
24/06/2020,736.42,EUR
23/06/2020,740.39,EUR
22/06/2020,757.48,EUR
21/06/2020,751.68,EUR
18/06/2020,743,EUR
17/06/2020,733.77,EUR
16/06/2020,742.78,EUR
15/06/2020,744.4,EUR
14/06/2020,736.35,EUR
11/06/2020,738.77,EUR
10/06/2020,741.65,EUR
09/06/2020,743.6,EUR
08/06/2020,749.47,EUR
07/06/2020,753.22,EUR
04/06/2020,733.58,EUR
03/06/2020,748.73,EUR
02/06/2020,745.81,EUR
01/06/2020,756.51,EUR
28/05/2020,761.19,EUR
27/05/2020,749.58,EUR
26/05/2020,751.82,EUR
25/05/2020,750.43,EUR
21/05/2020,756.82,EUR
19/05/2020,783.69,EUR
18/05/2020,766.69,EUR
17/05/2020,753.72,EUR
14/05/2020,730.5,EUR
13/05/2020,706.81,EUR
12/05/2020,697.21,EUR
11/05/2020,701.18,EUR
10/05/2020,700.21,EUR
06/05/2020,703.95,EUR
05/05/2020,683.16,EUR
04/05/2020,690.75,EUR
03/05/2020,692.99,EUR
29/04/2020,707.33,EUR
28/04/2020,707.89,EUR
27/04/2020,705.55,EUR
26/04/2020,703.53,EUR
23/04/2020,712.52,EUR
22/04/2020,718.68,EUR
21/04/2020,704.59,EUR
20/04/2020,691.88,EUR
19/04/2020,725.89,EUR
16/04/2020,719.29,EUR
15/04/2020,728.3,EUR
14/04/2020,733.14,EUR
13/04/2020,749.51,EUR
08/04/2020,726.36,EUR
07/04/2020,702.58,EUR
06/04/2020,707.31,EUR
05/04/2020,701.97,EUR
02/04/2020,687.08,EUR
01/04/2020,690.98,EUR
31/03/2020,675.88,EUR
30/03/2020,691.25,EUR
29/03/2020,690.06,EUR
26/03/2020,699.45,EUR
25/03/2020,702.72,EUR
24/03/2020,703.63,EUR
23/03/2020,657.93,EUR
22/03/2020,602.39,EUR
19/03/2020,579.79,EUR
18/03/2020,570.38,EUR
17/03/2020,559.03,EUR
16/03/2020,592.19,EUR
15/03/2020,588.71,EUR
12/03/2020,623.09,EUR
11/03/2020,685.78,EUR
10/03/2020,740.12,EUR
09/03/2020,751.02,EUR
08/03/2020,759.28,EUR
05/03/2020,769.24,EUR
04/03/2020,766.13,EUR
03/03/2020,756.77,EUR
02/03/2020,755.57,EUR
01/03/2020,743.99,EUR
27/02/2020,741.61,EUR
26/02/2020,787.87,EUR
25/02/2020,788.56,EUR
24/02/2020,792.82,EUR
23/02/2020,804.23,EUR
20/02/2020,802.17,EUR
19/02/2020,793.69,EUR
18/02/2020,796.11,EUR
17/02/2020,786.52,EUR
13/02/2020,763.2,EUR
12/02/2020,764.23,EUR
11/02/2020,758.72,EUR
10/02/2020,756.44,EUR
09/02/2020,757.65,EUR
06/02/2020,753.35,EUR
05/02/2020,755.5,EUR
04/02/2020,761.69,EUR
03/02/2020,757.2,EUR
02/02/2020,756.43,EUR
30/01/2020,758.45,EUR
29/01/2020,760.88,EUR
28/01/2020,752.26,EUR
27/01/2020,753.88,EUR
26/01/2020,759.22,EUR
23/01/2020,771.88,EUR
22/01/2020,768.5,EUR
21/01/2020,769.66,EUR
20/01/2020,760.19,EUR
16/01/2020,765.29,EUR
15/01/2020,755.18,EUR
14/01/2020,759.17,EUR
13/01/2020,746.32,EUR
12/01/2020,745.48,EUR
09/01/2020,748.34,EUR
08/01/2020,742.74,EUR
07/01/2020,744.57,EUR
06/01/2020,746.57,EUR
05/01/2020,741.01,EUR
02/01/2020,739.15,EUR
01/01/2020,730.97,EUR
30/12/2019,726.52,EUR
29/12/2019,722.2,EUR
26/12/2019,720.43,EUR
23/12/2019,713.9,EUR
22/12/2019,707.21,EUR
19/12/2019,696.55,EUR
18/12/2019,707.33,EUR
17/12/2019,705.12,EUR
16/12/2019,706.47,EUR
15/12/2019,710.49,EUR
12/12/2019,703.83,EUR
11/12/2019,706,EUR
10/12/2019,702.56,EUR
09/12/2019,696.24,EUR
08/12/2019,690.39,EUR
05/12/2019,689.4,EUR
04/12/2019,696.75,EUR
03/12/2019,695.25,EUR
02/12/2019,698.75,EUR
01/12/2019,691.82,EUR
28/11/2019,692.65,EUR
26/11/2019,689.13,EUR
25/11/2019,692.08,EUR
24/11/2019,687.51,EUR
21/11/2019,686.12,EUR
20/11/2019,689.61,EUR
19/11/2019,693.06,EUR
18/11/2019,691.52,EUR
17/11/2019,684.55,EUR
14/11/2019,681.7,EUR
13/11/2019,682.97,EUR
12/11/2019,676.81,EUR
11/11/2019,672.12,EUR
07/11/2019,681.85,EUR
06/11/2019,693.1,EUR
05/11/2019,704.16,EUR
04/11/2019,700.93,EUR
03/11/2019,711.69,EUR
30/10/2019,711.89,EUR
29/10/2019,709.64,EUR
28/10/2019,704.39,EUR
27/10/2019,706.72,EUR
24/10/2019,708.17,EUR
23/10/2019,706.09,EUR
22/10/2019,699.45,EUR
21/10/2019,694.29,EUR
20/10/2019,694.39,EUR
17/10/2019,695.27,EUR
16/10/2019,696.92,EUR
15/10/2019,694.72,EUR
14/10/2019,689.1,EUR
10/10/2019,690.94,EUR
09/10/2019,695.27,EUR
08/10/2019,695.36,EUR
07/10/2019,691.59,EUR
06/10/2019,689.71,EUR
03/10/2019,691.38,EUR
02/10/2019,692.14,EUR
01/10/2019,694.32,EUR
30/09/2019,683.63,EUR
29/09/2019,680.34,EUR
26/09/2019,699.52,EUR
25/09/2019,703.34,EUR
24/09/2019,700.23,EUR
23/09/2019,716.99,EUR
22/09/2019,713.99,EUR
19/09/2019,702.26,EUR
18/09/2019,699.88,EUR
17/09/2019,697.82,EUR
16/09/2019,702.14,EUR
15/09/2019,699.66,EUR
12/09/2019,696.64,EUR
11/09/2019,703.37,EUR
10/09/2019,696.3,EUR
09/09/2019,694.99,EUR
08/09/2019,697.71,EUR
05/09/2019,699.8,EUR
04/09/2019,709.36,EUR
03/09/2019,723.43,EUR
02/09/2019,714.17,EUR
29/08/2019,699.26,EUR
28/08/2019,691.81,EUR
27/08/2019,692.29,EUR
26/08/2019,686.56,EUR
22/08/2019,673.97,EUR
21/08/2019,670.15,EUR
20/08/2019,669.75,EUR
19/08/2019,671.14,EUR
18/08/2019,667.98,EUR
15/08/2019,667.55,EUR
13/08/2019,666.49,EUR
12/08/2019,667.14,EUR
11/08/2019,667.02,EUR
08/08/2019,663.48,EUR
07/08/2019,663.71,EUR
06/08/2019,667.77,EUR
05/08/2019,655.38,EUR
04/08/2019,652.53,EUR
01/08/2019,646.57,EUR
31/07/2019,642.35,EUR
30/07/2019,659.65,EUR
29/07/2019,659.25,EUR
28/07/2019,662.31,EUR
25/07/2019,657.59,EUR
24/07/2019,658.2,EUR
23/07/2019,663.11,EUR
22/07/2019,656.66,EUR
21/07/2019,656.54,EUR
18/07/2019,652.77,EUR
17/07/2019,653.06,EUR
16/07/2019,652.68,EUR
15/07/2019,645.71,EUR
14/07/2019,647.17,EUR
11/07/2019,642.41,EUR
10/07/2019,641.58,EUR
09/07/2019,645.63,EUR
08/07/2019,636.36,EUR
07/07/2019,637.88,EUR
04/07/2019,636.55,EUR
02/07/2019,648.52,EUR
01/07/2019,642.73,EUR
30/06/2019,639.06,EUR
27/06/2019,644.63,EUR
26/06/2019,640.22,EUR
25/06/2019,641.13,EUR
24/06/2019,641.15,EUR
23/06/2019,641.74,EUR
20/06/2019,635.39,EUR
19/06/2019,634.06,EUR
18/06/2019,622.47,EUR
17/06/2019,620.79,EUR
16/06/2019,615.31,EUR
13/06/2019,617.64,EUR
12/06/2019,616.91,EUR
11/06/2019,611.77,EUR
10/06/2019,609.87,EUR
06/06/2019,610.59,EUR
05/06/2019,607.92,EUR
04/06/2019,603.23,EUR
03/06/2019,606.09,EUR
02/06/2019,603.57,EUR
30/05/2019,596.75,EUR
28/05/2019,591.97,EUR
27/05/2019,590.73,EUR
23/05/2019,593.7,EUR
22/05/2019,592.27,EUR
21/05/2019,590.37,EUR
20/05/2019,591.37,EUR
19/05/2019,593.95,EUR
16/05/2019,591.87,EUR
15/05/2019,598.78,EUR
14/05/2019,606.03,EUR
13/05/2019,607.68,EUR
12/05/2019,606.19,EUR
09/05/2019,608.67,EUR
08/05/2019,599.46,EUR
06/05/2019,608.01,EUR
02/05/2019,611.26,EUR
01/05/2019,602.06,EUR
29/04/2019,616.96,EUR
28/04/2019,615.23,EUR
25/04/2019,626.03,EUR
24/04/2019,617.62,EUR
23/04/2019,617.61,EUR
22/04/2019,613.39,EUR
17/04/2019,619.06,EUR
16/04/2019,615.39,EUR
15/04/2019,609.5,EUR
14/04/2019,614.65,EUR
11/04/2019,617.41,EUR
10/04/2019,614.15,EUR
09/04/2019,625.96,EUR
08/04/2019,623.27,EUR
07/04/2019,623.24,EUR
04/04/2019,619.34,EUR
03/04/2019,617.7,EUR
02/04/2019,617.9,EUR
01/04/2019,616.37,EUR
31/03/2019,616.17,EUR
